"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":224489,"NTC":399,"Temp":15.15,"Press":1002.70,"GyrX":17,"GyrY":2,"GyrZ":31,"AccX":-47,"AccY":156,"AccZ":1261,"MagX":-32768,"MagY":1702,"MagZ":2533,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":224677,"NTC":396,"Temp":15.15,"Press":1002.69,"GyrX":31,"GyrY":-13,"GyrZ":20,"AccX":-9,"AccY":124,"AccZ":1262,"MagX":-32768,"MagY":3090,"MagZ":2574,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":224868,"NTC":400,"Temp":15.16,"Press":1002.76,"GyrX":-3,"GyrY":4,"GyrZ":-12,"AccX":-51,"AccY":157,"AccZ":1259,"MagX":-32768,"MagY":1984,"MagZ":2525,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":225056,"NTC":395,"Temp":15.14,"Press":1002.71,"GyrX":32,"GyrY":0,"GyrZ":28,"AccX":-39,"AccY":138,"AccZ":1289,"MagX":-32768,"MagY":2510,"MagZ":2522,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":225247,"NTC":401,"Temp":15.15,"Press":1002.75,"GyrX":-10,"GyrY":-4,"GyrZ":5,"AccX":-18,"AccY":112,"AccZ":1270,"MagX":-32768,"MagY":3579,"MagZ":2559,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":225437,"NTC":404,"Temp":15.16,"Press":1002.75,"GyrX":-16,"GyrY":-17,"GyrZ":-3,"AccX":-29,"AccY":118,"AccZ":1273,"MagX":-32768,"MagY":3524,"MagZ":2560,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":225630,"NTC":397,"Temp":15.16,"Press":1002.75,"GyrX":14,"GyrY":-32,"GyrZ":4,"AccX":-31,"AccY":133,"AccZ":1291,"MagX":-32768,"MagY":2627,"MagZ":2511,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":225818,"NTC":404,"Temp":15.15,"Press":1002.73,"GyrX":3,"GyrY":-30,"GyrZ":-11,"AccX":-18,"AccY":128,"AccZ":1285,"MagX":-32768,"MagY":3835,"MagZ":2542,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226009,"NTC":400,"Temp":15.15,"Press":1002.68,"GyrX":12,"GyrY":-23,"GyrZ":-23,"AccX":-24,"AccY":140,"AccZ":1264,"MagX":-32768,"MagY":3331,"MagZ":2519,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226199,"NTC":402,"Temp":15.16,"Press":1002.74,"GyrX":24,"GyrY":-3,"GyrZ":-15,"AccX":-9,"AccY":142,"AccZ":1296,"MagX":-32768,"MagY":4092,"MagZ":2535,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226390,"NTC":404,"Temp":15.14,"Press":1002.65,"GyrX":52,"GyrY":19,"GyrZ":2,"AccX":-16,"AccY":151,"AccZ":1289,"MagX":-32768,"MagY":5043,"MagZ":2566,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226582,"NTC":396,"Temp":15.15,"Press":1002.67,"GyrX":5,"GyrY":-12,"GyrZ":-2,"AccX":-16,"AccY":153,"AccZ":1273,"MagX":-32768,"MagY":3065,"MagZ":2525,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226770,"NTC":402,"Temp":15.15,"Press":1002.73,"GyrX":-15,"GyrY":2,"GyrZ":-18,"AccX":-26,"AccY":116,"AccZ":1287,"MagX":-32768,"MagY":2640,"MagZ":2550,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":226961,"NTC":397,"Temp":15.16,"Press":1002.73,"GyrX":19,"GyrY":-3,"GyrZ":-7,"AccX":-42,"AccY":161,"AccZ":1257,"MagX":-32768,"MagY":3663,"MagZ":2404,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227149,"NTC":397,"Temp":15.15,"Press":1002.70,"GyrX":4,"GyrY":-15,"GyrZ":-4,"AccX":-26,"AccY":135,"AccZ":1278,"MagX":-32768,"MagY":3557,"MagZ":2519,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227340,"NTC":404,"Temp":15.15,"Press":1002.66,"GyrX":12,"GyrY":-10,"GyrZ":-17,"AccX":-23,"AccY":135,"AccZ":1280,"MagX":-32768,"MagY":2657,"MagZ":2558,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227532,"NTC":402,"Temp":15.15,"Press":1002.71,"GyrX":15,"GyrY":-22,"GyrZ":-14,"AccX":-34,"AccY":136,"AccZ":1267,"MagX":-32768,"MagY":4948,"MagZ":2552,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227723,"NTC":401,"Temp":15.15,"Press":1002.71,"GyrX":4,"GyrY":-1,"GyrZ":-10,"AccX":-25,"AccY":124,"AccZ":1285,"MagX":-32768,"MagY":1925,"MagZ":2550,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":227911,"NTC":402,"Temp":15.16,"Press":1002.69,"GyrX":10,"GyrY":-9,"GyrZ":-10,"AccX":-40,"AccY":122,"AccZ":1287,"MagX":-32768,"MagY":3137,"MagZ":2530,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":228102,"NTC":396,"Temp":15.15,"Press":1002.71,"GyrX":30,"GyrY":-2,"GyrZ":-12,"AccX":-41,"AccY":156,"AccZ":1285,"MagX":-32768,"MagY":2394,"MagZ":2553,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":228292,"NTC":395,"Temp":15.15,"Press":1002.70,"GyrX":36,"GyrY":-20,"GyrZ":-6,"AccX":-31,"AccY":123,"AccZ":1295,"MagX":-32768,"MagY":3823,"MagZ":2553,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":228485,"NTC":403,"Temp":15.15,"Press":1002.67,"GyrX":16,"GyrY":2,"GyrZ":-25,"AccX":-33,"AccY":118,"AccZ":1266,"MagX":-32768,"MagY":2360,"MagZ":2524,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":228673,"NTC":399,"Temp":15.15,"Press":1002.62,"GyrX":0,"GyrY":-9,"GyrZ":-27,"AccX":-40,"AccY":137,"AccZ":1286,"MagX":-32768,"MagY":3323,"MagZ":2575,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":228864,"NTC":398,"Temp":15.17,"Press":1002.69,"GyrX":17,"GyrY":8,"GyrZ":-14,"AccX":-45,"AccY":140,"AccZ":1275,"MagX":-32768,"MagY":2610,"MagZ":2549,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":229052,"NTC":395,"Temp":15.16,"Press":1002.66,"GyrX":6,"GyrY":-12,"GyrZ":-3,"AccX":-14,"AccY":113,"AccZ":1258,"MagX":-32768,"MagY":3637,"MagZ":2554,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":229240,"NTC":402,"Temp":15.14,"Press":1002.58,"GyrX":12,"GyrY":-18,"GyrZ":-49,"AccX":-51,"AccY":135,"AccZ":1273,"MagX":-32768,"MagY":1805,"MagZ":2602,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":229433,"NTC":397,"Temp":15.16,"Press":1002.63,"GyrX":26,"GyrY":-21,"GyrZ":-35,"AccX":-46,"AccY":138,"AccZ":1267,"MagX":-32768,"MagY":4372,"MagZ":2541,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":229625,"NTC":395,"Temp":15.16,"Press":1002.73,"GyrX":42,"GyrY":-2,"GyrZ":1,"AccX":-20,"AccY":129,"AccZ":1296,"MagX":-32768,"MagY":2969,"MagZ":2576,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":229814,"NTC":397,"Temp":15.16,"Press":1002.62,"GyrX":-10,"GyrY":2,"GyrZ":1,"AccX":-39,"AccY":124,"AccZ":1272,"MagX":-32768,"MagY":3476,"MagZ":2551,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230004,"NTC":403,"Temp":15.16,"Press":1002.62,"GyrX":33,"GyrY":-35,"GyrZ":-1,"AccX":-43,"AccY":116,"AccZ":1284,"MagX":-32768,"MagY":2469,"MagZ":2536,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230193,"NTC":404,"Temp":15.15,"Press":1002.63,"GyrX":42,"GyrY":-7,"GyrZ":40,"AccX":-20,"AccY":143,"AccZ":1260,"MagX":-32768,"MagY":2566,"MagZ":2543,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230385,"NTC":398,"Temp":15.17,"Press":1002.68,"GyrX":20,"GyrY":-44,"GyrZ":17,"AccX":-38,"AccY":147,"AccZ":1307,"MagX":-32768,"MagY":4486,"MagZ":2569,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230576,"NTC":395,"Temp":15.18,"Press":1002.67,"GyrX":-24,"GyrY":-3,"GyrZ":42,"AccX":-54,"AccY":121,"AccZ":1239,"MagX":-32768,"MagY":2611,"MagZ":2796,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230766,"NTC":402,"Temp":15.15,"Press":1002.65,"GyrX":63,"GyrY":22,"GyrZ":-17,"AccX":-29,"AccY":156,"AccZ":1281,"MagX":-32768,"MagY":5021,"MagZ":2548,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":230957,"NTC":404,"Temp":15.17,"Press":1002.69,"GyrX":14,"GyrY":27,"GyrZ":-28,"AccX":-65,"AccY":145,"AccZ":1291,"MagX":-32768,"MagY":3672,"MagZ":2589,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":231147,"NTC":404,"Temp":15.17,"Press":1002.65,"GyrX":23,"GyrY":1,"GyrZ":-26,"AccX":-50,"AccY":156,"AccZ":1278,"MagX":-32768,"MagY":3803,"MagZ":2582,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":231335,"NTC":400,"Temp":15.17,"Press":1002.66,"GyrX":-49,"GyrY":-9,"GyrZ":-68,"AccX":-61,"AccY":124,"AccZ":1261,"MagX":-32768,"MagY":1675,"MagZ":2615,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":231528,"NTC":395,"Temp":15.16,"Press":1002.60,"GyrX":10,"GyrY":17,"GyrZ":54,"AccX":-72,"AccY":121,"AccZ":1279,"MagX":-32768,"MagY":4460,"MagZ":2605,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":231718,"NTC":401,"Temp":15.15,"Press":1002.59,"GyrX":10,"GyrY":30,"GyrZ":13,"AccX":-58,"AccY":134,"AccZ":1275,"MagX":-32768,"MagY":4639,"MagZ":2591,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":231907,"NTC":404,"Temp":15.16,"Press":1002.63,"GyrX":31,"GyrY":-23,"GyrZ":-12,"AccX":-80,"AccY":122,"AccZ":1266,"MagX":-32768,"MagY":4738,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":232097,"NTC":399,"Temp":15.16,"Press":1002.61,"GyrX":52,"GyrY":8,"GyrZ":-41,"AccX":-78,"AccY":158,"AccZ":1286,"MagX":-32768,"MagY":4692,"MagZ":2595,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":232286,"NTC":395,"Temp":15.16,"Press":1002.67,"GyrX":13,"GyrY":-20,"GyrZ":-66,"AccX":-71,"AccY":123,"AccZ":1304,"MagX":-32768,"MagY":5341,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":232480,"NTC":397,"Temp":15.17,"Press":1002.64,"GyrX":-5,"GyrY":-31,"GyrZ":-40,"AccX":-87,"AccY":132,"AccZ":1291,"MagX":-32768,"MagY":3584,"MagZ":2626,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":232671,"NTC":404,"Temp":15.16,"Press":1002.67,"GyrX":17,"GyrY":-16,"GyrZ":-14,"AccX":-51,"AccY":146,"AccZ":1287,"MagX":-32768,"MagY":1675,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":232861,"NTC":404,"Temp":15.16,"Press":1002.62,"GyrX":24,"GyrY":-15,"GyrZ":-13,"AccX":-71,"AccY":130,"AccZ":1268,"MagX":-32768,"MagY":2421,"MagZ":2572,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":233052,"NTC":400,"Temp":15.16,"Press":1002.60,"GyrX":26,"GyrY":-2,"GyrZ":-16,"AccX":-61,"AccY":128,"AccZ":1284,"MagX":-32768,"MagY":2747,"MagZ":2366,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":233240,"NTC":404,"Temp":15.15,"Press":1002.58,"GyrX":4,"GyrY":-5,"GyrZ":-33,"AccX":-54,"AccY":130,"AccZ":1295,"MagX":-32768,"MagY":2523,"MagZ":2587,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":233433,"NTC":399,"Temp":15.16,"Press":1002.66,"GyrX":20,"GyrY":-21,"GyrZ":-38,"AccX":-69,"AccY":131,"AccZ":1284,"MagX":-32768,"MagY":2912,"MagZ":2591,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":233625,"NTC":400,"Temp":15.17,"Press":1002.65,"GyrX":-3,"GyrY":-7,"GyrZ":-18,"AccX":-71,"AccY":127,"AccZ":1288,"MagX":-32768,"MagY":3013,"MagZ":2584,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":233814,"NTC":397,"Temp":15.17,"Press":1002.63,"GyrX":17,"GyrY":-12,"GyrZ":-32,"AccX":-68,"AccY":127,"AccZ":1265,"MagX":-32768,"MagY":2693,"MagZ":2580,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234004,"NTC":402,"Temp":15.16,"Press":1002.64,"GyrX":8,"GyrY":4,"GyrZ":-21,"AccX":-71,"AccY":132,"AccZ":1272,"MagX":-32768,"MagY":3555,"MagZ":2563,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234192,"NTC":403,"Temp":15.16,"Press":1002.63,"GyrX":21,"GyrY":5,"GyrZ":-32,"AccX":-62,"AccY":137,"AccZ":1264,"MagX":-32768,"MagY":4920,"MagZ":2590,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234385,"NTC":404,"Temp":15.15,"Press":1002.58,"GyrX":6,"GyrY":5,"GyrZ":-41,"AccX":-83,"AccY":135,"AccZ":1285,"MagX":-32768,"MagY":2883,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234575,"NTC":400,"Temp":15.15,"Press":1002.61,"GyrX":15,"GyrY":8,"GyrZ":-28,"AccX":-75,"AccY":132,"AccZ":1283,"MagX":-32768,"MagY":4384,"MagZ":2627,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234764,"NTC":401,"Temp":15.16,"Press":1002.68,"GyrX":10,"GyrY":-3,"GyrZ":-19,"AccX":-59,"AccY":126,"AccZ":1255,"MagX":-32768,"MagY":2912,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":234954,"NTC":397,"Temp":15.17,"Press":1002.69,"GyrX":28,"GyrY":-9,"GyrZ":-11,"AccX":-58,"AccY":121,"AccZ":1287,"MagX":-32768,"MagY":2409,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":235145,"NTC":399,"Temp":15.17,"Press":1002.65,"GyrX":20,"GyrY":-12,"GyrZ":-13,"AccX":-72,"AccY":126,"AccZ":1282,"MagX":-32768,"MagY":3466,"MagZ":2602,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":235335,"NTC":395,"Temp":15.16,"Press":1002.63,"GyrX":27,"GyrY":-16,"GyrZ":-17,"AccX":-71,"AccY":128,"AccZ":1295,"MagX":-32768,"MagY":2656,"MagZ":2642,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":235528,"NTC":401,"Temp":15.16,"Press":1002.63,"GyrX":29,"GyrY":-17,"GyrZ":-7,"AccX":-69,"AccY":142,"AccZ":1282,"MagX":-32768,"MagY":3555,"MagZ":2595,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":235718,"NTC":397,"Temp":15.16,"Press":1002.59,"GyrX":-1,"GyrY":-30,"GyrZ":-30,"AccX":-81,"AccY":121,"AccZ":1275,"MagX":-32768,"MagY":2176,"MagZ":2590,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":235909,"NTC":395,"Temp":15.16,"Press":1002.63,"GyrX":6,"GyrY":62,"GyrZ":38,"AccX":-71,"AccY":143,"AccZ":1283,"MagX":-32768,"MagY":3586,"MagZ":2614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":236097,"NTC":398,"Temp":15.17,"Press":1002.67,"GyrX":23,"GyrY":53,"GyrZ":0,"AccX":-86,"AccY":107,"AccZ":1279,"MagX":-32768,"MagY":2675,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":236285,"NTC":395,"Temp":15.16,"Press":1002.63,"GyrX":24,"GyrY":-19,"GyrZ":-12,"AccX":-78,"AccY":130,"AccZ":1261,"MagX":-32768,"MagY":2656,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":236478,"NTC":396,"Temp":15.18,"Press":1002.68,"GyrX":30,"GyrY":-32,"GyrZ":-16,"AccX":-70,"AccY":104,"AccZ":1304,"MagX":-32768,"MagY":2265,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":236668,"NTC":399,"Temp":15.17,"Press":1002.61,"GyrX":4,"GyrY":-5,"GyrZ":-31,"AccX":-85,"AccY":114,"AccZ":1291,"MagX":-32768,"MagY":3438,"MagZ":2590,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":236859,"NTC":398,"Temp":15.16,"Press":1002.61,"GyrX":29,"GyrY":5,"GyrZ":13,"AccX":-71,"AccY":113,"AccZ":1276,"MagX":-32768,"MagY":3655,"MagZ":2611,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":237047,"NTC":395,"Temp":15.16,"Press":1002.64,"GyrX":48,"GyrY":-25,"GyrZ":41,"AccX":-52,"AccY":119,"AccZ":1337,"MagX":-32768,"MagY":3710,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":237238,"NTC":397,"Temp":15.17,"Press":1002.66,"GyrX":100,"GyrY":-25,"GyrZ":32,"AccX":-46,"AccY":90,"AccZ":1298,"MagX":-32768,"MagY":4237,"MagZ":2581,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":237428,"NTC":395,"Temp":15.18,"Press":1002.64,"GyrX":14,"GyrY":-24,"GyrZ":29,"AccX":-46,"AccY":117,"AccZ":1291,"MagX":-32768,"MagY":2600,"MagZ":2595,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":237621,"NTC":399,"Temp":15.17,"Press":1002.67,"GyrX":18,"GyrY":-52,"GyrZ":131,"AccX":-64,"AccY":70,"AccZ":1267,"MagX":-32768,"MagY":4323,"MagZ":2589,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":237811,"NTC":398,"Temp":15.16,"Press":1002.58,"GyrX":22,"GyrY":-13,"GyrZ":85,"AccX":-24,"AccY":110,"AccZ":1298,"MagX":-32768,"MagY":3861,"MagZ":2557,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238000,"NTC":404,"Temp":15.18,"Press":1002.64,"GyrX":10,"GyrY":13,"GyrZ":53,"AccX":-39,"AccY":117,"AccZ":1298,"MagX":-32768,"MagY":3464,"MagZ":2575,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238190,"NTC":398,"Temp":15.16,"Press":1002.57,"GyrX":6,"GyrY":-5,"GyrZ":52,"AccX":-79,"AccY":47,"AccZ":1269,"MagX":-32768,"MagY":3702,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238381,"NTC":402,"Temp":15.17,"Press":1002.61,"GyrX":-228,"GyrY":-6,"GyrZ":412,"AccX":-114,"AccY":-29,"AccZ":1250,"MagX":-32768,"MagY":4189,"MagZ":2582,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238573,"NTC":397,"Temp":15.18,"Press":1002.67,"GyrX":123,"GyrY":-98,"GyrZ":22,"AccX":-19,"AccY":-52,"AccZ":1424,"MagX":-32768,"MagY":3200,"MagZ":2533,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238764,"NTC":404,"Temp":15.16,"Press":1002.59,"GyrX":240,"GyrY":256,"GyrZ":64,"AccX":-179,"AccY":12,"AccZ":1318,"MagX":-32768,"MagY":1974,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":238954,"NTC":402,"Temp":15.16,"Press":1002.55,"GyrX":-110,"GyrY":13,"GyrZ":323,"AccX":-103,"AccY":107,"AccZ":1367,"MagX":-32768,"MagY":2879,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":239147,"NTC":400,"Temp":15.18,"Press":1002.67,"GyrX":122,"GyrY":17,"GyrZ":464,"AccX":-114,"AccY":88,"AccZ":1229,"MagX":-32768,"MagY":3197,"MagZ":2601,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":239337,"NTC":402,"Temp":15.18,"Press":1002.62,"GyrX":263,"GyrY":122,"GyrZ":660,"AccX":-123,"AccY":48,"AccZ":1234,"MagX":-32768,"MagY":4409,"MagZ":2710,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":239529,"NTC":404,"Temp":15.17,"Press":1002.62,"GyrX":-68,"GyrY":129,"GyrZ":402,"AccX":-24,"AccY":115,"AccZ":1488,"MagX":-32768,"MagY":3264,"MagZ":2750,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":239720,"NTC":401,"Temp":15.18,"Press":1002.64,"GyrX":-91,"GyrY":62,"GyrZ":186,"AccX":-65,"AccY":95,"AccZ":1408,"MagX":-32768,"MagY":2084,"MagZ":2720,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":239910,"NTC":398,"Temp":15.18,"Press":1002.64,"GyrX":-450,"GyrY":54,"GyrZ":-151,"AccX":-152,"AccY":73,"AccZ":1150,"MagX":-32768,"MagY":3112,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":240103,"NTC":397,"Temp":15.17,"Press":1002.61,"GyrX":211,"GyrY":154,"GyrZ":-544,"AccX":-222,"AccY":100,"AccZ":1193,"MagX":-32768,"MagY":3780,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":240293,"NTC":404,"Temp":15.18,"Press":1002.64,"GyrX":133,"GyrY":-88,"GyrZ":-359,"AccX":-203,"AccY":89,"AccZ":1344,"MagX":-32768,"MagY":1961,"MagZ":2660,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":240488,"NTC":395,"Temp":15.17,"Press":1002.71,"GyrX":-65,"GyrY":-267,"GyrZ":-79,"AccX":-190,"AccY":104,"AccZ":1220,"MagX":-32768,"MagY":3253,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":240678,"NTC":399,"Temp":15.17,"Press":1002.64,"GyrX":1,"GyrY":-31,"GyrZ":-30,"AccX":-207,"AccY":88,"AccZ":1262,"MagX":-32768,"MagY":2339,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":240869,"NTC":401,"Temp":15.17,"Press":1002.74,"GyrX":35,"GyrY":-48,"GyrZ":27,"AccX":-185,"AccY":76,"AccZ":1232,"MagX":-32768,"MagY":2990,"MagZ":2758,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":241059,"NTC":404,"Temp":15.17,"Press":1002.64,"GyrX":72,"GyrY":-9,"GyrZ":36,"AccX":-189,"AccY":60,"AccZ":1233,"MagX":-32768,"MagY":4011,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":241248,"NTC":400,"Temp":15.18,"Press":1002.72,"GyrX":5,"GyrY":-32,"GyrZ":45,"AccX":-187,"AccY":95,"AccZ":1242,"MagX":-32768,"MagY":2816,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":241440,"NTC":399,"Temp":15.17,"Press":1002.67,"GyrX":22,"GyrY":-93,"GyrZ":166,"AccX":-171,"AccY":49,"AccZ":1259,"MagX":-32768,"MagY":2853,"MagZ":2659,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":241631,"NTC":397,"Temp":15.17,"Press":1002.70,"GyrX":635,"GyrY":25,"GyrZ":836,"AccX":-112,"AccY":52,"AccZ":1387,"MagX":-32768,"MagY":2697,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":241821,"NTC":396,"Temp":15.16,"Press":1002.71,"GyrX":-331,"GyrY":-81,"GyrZ":1559,"AccX":-135,"AccY":-33,"AccZ":1167,"MagX":-32768,"MagY":3824,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242014,"NTC":402,"Temp":15.17,"Press":1002.77,"GyrX":-334,"GyrY":-100,"GyrZ":1585,"AccX":-48,"AccY":37,"AccZ":1240,"MagX":-32768,"MagY":2657,"MagZ":2515,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242206,"NTC":401,"Temp":15.16,"Press":1002.75,"GyrX":-276,"GyrY":-58,"GyrZ":988,"AccX":-118,"AccY":64,"AccZ":1234,"MagX":-32768,"MagY":1300,"MagZ":2355,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242401,"NTC":395,"Temp":15.16,"Press":1002.79,"GyrX":265,"GyrY":82,"GyrZ":530,"AccX":-93,"AccY":107,"AccZ":1380,"MagX":-32768,"MagY":1151,"MagZ":2325,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242591,"NTC":403,"Temp":15.16,"Press":1002.77,"GyrX":-13,"GyrY":-8,"GyrZ":183,"AccX":-250,"AccY":126,"AccZ":1208,"MagX":-32768,"MagY":2733,"MagZ":2465,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242784,"NTC":397,"Temp":15.16,"Press":1002.72,"GyrX":-69,"GyrY":-14,"GyrZ":-188,"AccX":-40,"AccY":202,"AccZ":1465,"MagX":-32768,"MagY":2798,"MagZ":2326,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":242974,"NTC":395,"Temp":15.18,"Press":1002.85,"GyrX":-83,"GyrY":129,"GyrZ":11,"AccX":-80,"AccY":101,"AccZ":1180,"MagX":-32768,"MagY":1775,"MagZ":2288,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":243165,"NTC":395,"Temp":15.17,"Press":1002.77,"GyrX":99,"GyrY":-37,"GyrZ":392,"AccX":-186,"AccY":42,"AccZ":1266,"MagX":-32768,"MagY":2618,"MagZ":2264,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":243357,"NTC":397,"Temp":15.17,"Press":1002.78,"GyrX":1,"GyrY":151,"GyrZ":717,"AccX":-240,"AccY":64,"AccZ":1296,"MagX":-32768,"MagY":1871,"MagZ":2209,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":243550,"NTC":400,"Temp":15.16,"Press":1002.74,"GyrX":-455,"GyrY":94,"GyrZ":1090,"AccX":-409,"AccY":2,"AccZ":1254,"MagX":-32768,"MagY":898,"MagZ":2037,"Lat":0.000000,"Long":0.000000,"Sat":0}
